
-------------------------------------------------------------
Memory Management Metrics
-------------------------------------------------------------
Number of Small Jobs: 720.0 30%
Number of Medium Jobs: 720.0 30%
Number of Large Jobs: 960.0 30%

Total Memory Defined: 24000
Amount of Memory Allocated: 0

====================================================
FIRST FIT:
====================================================

Time: 0


% Memory in Use: 0.0
% Memory Free: 100.0
% Internal Fragmentation: 0.0
% External Fragmentation: 12.5
Largest Free Space: 2999
Smallest Free Space: 2999
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 0
Numbr of Operations: 0
Avg Numb of Alloc Operations: 0.0
Number of Free Requests: 0
Number of Free Operations: 0
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 0
Avg % of Heap Elements in Memory: 0.0
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: 0


Time: 1

Time: 2

Time: 3
	JOB 1 ARRIVES
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS

Time: 17
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS

Time: 18
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS

Time: 19
	JOB 4 ARRIVES
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 1 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS

Time: 20
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS


% Memory in Use: 73.58
% Memory Free: 26.42
% Internal Fragmentation: 12.83
% External Fragmentation: 12.33
Largest Free Space: 2959
Smallest Free Space: 2959
Numbr of Lost Objects:0
Total memory size of lost objects: 0
% Memory of lost objects: 0.0
Number of Allocation: 1808
Numbr of Operations: 3109
Avg Numb of Alloc Operations: 90.4
Number of Free Requests: 1307
Number of Free Operations: 1301
Four Additional Memory Metrics: 
------------------------------------------------------
Average Number of Heap Elements Leaving: 1295
Avg % of Heap Elements in Memory: 5.08
% of Time Memory is Below 50 % Usage: yes
% of Time Memory is Above 50% Usage: no


Time: 21
	JOB 5 ARRIVES
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS

Time: 22
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS

Time: 23
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 5 DEPARTS
	JOB 5 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS

Time: 24
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS

Time: 25
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS
	JOB 3 DEPARTS

Time: 26
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
	JOB 2 DEPARTS
